    //client

    1=> "success",
    2=> "not authrized",
    3=> "user not found",
    4=> "client have been blocked",
    5=> "validation faild",
    //signup
    6=> "This user is already registered"
    //login
    7=> "Client not found"
    8=> "wrong password"
    //shop
    9=> "not found for order or product ....."
    10=> "cart is empty when u add as order"
    //cancel order
    11=> "you are not the order owner!! (in cancel order)"
    12=> "the order status != started ()"
    //fev
    13=> "the product allready in fev list"
    14=> "wanna put issue for not ended order"




